,地区,类别,统计人数,年龄段,性别
2151,新疆,小计_10-14岁,1506445,10-14岁,小计
2152,新疆,男_10-14岁,773420,10-14岁,男
2153,新疆,女_10-14岁,733025,10-14岁,女
2154,新疆,小计_15-19岁,1752486,15-19岁,小计
2155,新疆,男_15-19岁,898641,15-19岁,男
2156,新疆,女_15-19岁,853845,15-19岁,女
2157,新疆,小计_20-24岁,2117568,20-24岁,小计
2158,新疆,男_20-24岁,1074762,20-24岁,男
2159,新疆,女_20-24岁,1042806,20-24岁,女
2160,新疆,小计_25-29岁,1823530,25-29岁,小计
2161,新疆,男_25-29岁,928530,25-29岁,男
2162,新疆,女_25-29岁,895000,25-29岁,女
2163,新疆,小计_30-34岁,1794325,30-34岁,小计
2164,新疆,男_30-34岁,918011,30-34岁,男
2165,新疆,女_30-34岁,876314,30-34岁,女
2166,新疆,小计_35-39岁,2204159,35-39岁,小计
2167,新疆,男_35-39岁,1146605,35-39岁,男
2168,新疆,女_35-39岁,1057554,35-39岁,女
2169,新疆,小计_40-44岁,2142691,40-44岁,小计
2170,新疆,男_40-44岁,1124162,40-44岁,男
2171,新疆,女_40-44岁,1018529,40-44岁,女
2172,新疆,小计_45-49岁,1539869,45-49岁,小计
2173,新疆,男_45-49岁,822073,45-49岁,男
2174,新疆,女_45-49岁,717796,45-49岁,女
2175,新疆,小计_50-54岁,1025197,50-54岁,小计
2176,新疆,男_50-54岁,541414,50-54岁,男
2177,新疆,女_50-54岁,483783,50-54岁,女
2178,新疆,小计_55-59岁,846571,55-59岁,小计
2179,新疆,男_55-59岁,433766,55-59岁,男
2180,新疆,女_55-59岁,412805,55-59岁,女
2181,新疆,小计_60-64岁,693538,60-64岁,小计
2182,新疆,男_60-64岁,342488,60-64岁,男
2183,新疆,女_60-64岁,351050,60-64岁,女
2184,新疆,小计_65-69岁,561795,65-69岁,小计
2185,新疆,男_65-69岁,278669,65-69岁,男
2186,新疆,女_65-69岁,283126,65-69岁,女
2187,新疆,小计_70-74岁,444331,70-74岁,小计
2188,新疆,男_70-74岁,243253,70-74岁,男
2189,新疆,女_70-74岁,201078,70-74岁,女
2190,新疆,小计_75-79岁,230768,75-79岁,小计
2191,新疆,男_75-79岁,125439,75-79岁,男
2192,新疆,女_75-79岁,105329,75-79岁,女
2193,新疆,小计_80-84岁,112835,80-84岁,小计
2194,新疆,男_80-84岁,64447,80-84岁,男
2195,新疆,女_80-84岁,48388,80-84岁,女
2196,新疆,小计_85-89岁,44509,85-89岁,小计
2197,新疆,男_85-89岁,25198,85-89岁,男
2198,新疆,女_85-89岁,19311,85-89岁,女
2199,新疆,小计_90-94岁,14638,90-94岁,小计
2200,新疆,男_90-94岁,7542,90-94岁,男
2201,新疆,女_90-94岁,7096,90-94岁,女
2202,新疆,小计_95-99岁,4460,95-99岁,小计
2203,新疆,男_95-99岁,2241,95-99岁,男
2204,新疆,女_95-99岁,2219,95-99岁,女
2205,新疆,小计_100岁及以上,743,100岁及以上,小计
2206,新疆,男_100岁及以上,359,100岁及以上,男
2207,新疆,女_100岁及以上,384,100岁及以上,女
